# Time          2.5000E+01
# Units: Dimensionless
    Distance         pH
  2.0000E-03    1.0128E+01
  6.0000E-03    1.0597E+01
  1.0000E-02    1.0816E+01
  1.4000E-02    1.0959E+01
  1.8000E-02    1.1066E+01
  2.2000E-02    1.1151E+01
  2.6000E-02    1.1222E+01
  3.0000E-02    1.1282E+01
  3.4000E-02    1.1334E+01
  3.8000E-02    1.1381E+01
  4.2000E-02    1.1422E+01
  4.6000E-02    1.1459E+01
  5.0000E-02    1.1494E+01
  5.4000E-02    1.1525E+01
  5.8000E-02    1.1554E+01
  6.2000E-02    1.1581E+01
  6.6000E-02    1.1606E+01
  7.0000E-02    1.1630E+01
  7.4000E-02    1.1652E+01
  7.8000E-02    1.1673E+01
  8.2000E-02    1.1692E+01
  8.6000E-02    1.1711E+01
  9.0000E-02    1.1729E+01
  9.4000E-02    1.1746E+01
  9.8000E-02    1.1762E+01
  1.0200E-01    1.1777E+01
  1.0600E-01    1.1792E+01
  1.1000E-01    1.1806E+01
  1.1400E-01    1.1819E+01
  1.1800E-01    1.1832E+01
  1.2200E-01    1.1845E+01
  1.2600E-01    1.1857E+01
  1.3000E-01    1.1868E+01
  1.3400E-01    1.1879E+01
  1.3800E-01    1.1890E+01
  1.4200E-01    1.1900E+01
  1.4600E-01    1.1910E+01
  1.5000E-01    1.1920E+01
  1.5400E-01    1.1930E+01
  1.5800E-01    1.1939E+01
  1.6200E-01    1.1947E+01
  1.6600E-01    1.1956E+01
  1.7000E-01    1.1964E+01
  1.7400E-01    1.1972E+01
  1.7800E-01    1.1980E+01
  1.8200E-01    1.1988E+01
  1.8600E-01    1.1995E+01
  1.9000E-01    1.2002E+01
  1.9400E-01    1.2009E+01
  1.9800E-01    1.2016E+01
  2.0200E-01    1.2022E+01
  2.0600E-01    1.2029E+01
  2.1000E-01    1.2035E+01
  2.1400E-01    1.2041E+01
  2.1800E-01    1.2047E+01
  2.2200E-01    1.2053E+01
  2.2600E-01    1.2059E+01
  2.3000E-01    1.2064E+01
  2.3400E-01    1.2069E+01
  2.3800E-01    1.2075E+01
  2.4200E-01    1.2080E+01
  2.4600E-01    1.2085E+01
  2.5000E-01    1.2090E+01
  2.5400E-01    1.2094E+01
  2.5800E-01    1.2099E+01
  2.6200E-01    1.2104E+01
  2.6600E-01    1.2108E+01
  2.7000E-01    1.2112E+01
  2.7400E-01    1.2117E+01
  2.7800E-01    1.2121E+01
  2.8200E-01    1.2125E+01
  2.8600E-01    1.2129E+01
  2.9000E-01    1.2133E+01
  2.9400E-01    1.2136E+01
  2.9800E-01    1.2140E+01
  3.0200E-01    1.2144E+01
  3.0600E-01    1.2147E+01
  3.1000E-01    1.2151E+01
  3.1400E-01    1.2154E+01
  3.1800E-01    1.2157E+01
  3.2200E-01    1.2161E+01
  3.2600E-01    1.2164E+01
  3.3000E-01    1.2167E+01
  3.3400E-01    1.2170E+01
  3.3800E-01    1.2173E+01
  3.4200E-01    1.2176E+01
  3.4600E-01    1.2179E+01
  3.5000E-01    1.2182E+01
  3.5400E-01    1.2184E+01
  3.5800E-01    1.2187E+01
  3.6200E-01    1.2190E+01
  3.6600E-01    1.2192E+01
  3.7000E-01    1.2195E+01
  3.7400E-01    1.2197E+01
  3.7800E-01    1.2199E+01
  3.8200E-01    1.2202E+01
  3.8600E-01    1.2204E+01
  3.9000E-01    1.2206E+01
  3.9400E-01    1.2208E+01
  3.9800E-01    1.2211E+01
  4.0200E-01    1.2213E+01
  4.0600E-01    1.2215E+01
  4.1000E-01    1.2217E+01
  4.1400E-01    1.2219E+01
  4.1800E-01    1.2221E+01
  4.2200E-01    1.2222E+01
  4.2600E-01    1.2224E+01
  4.3000E-01    1.2226E+01
  4.3400E-01    1.2228E+01
  4.3800E-01    1.2230E+01
  4.4200E-01    1.2231E+01
  4.4600E-01    1.2233E+01
  4.5000E-01    1.2234E+01
  4.5400E-01    1.2236E+01
  4.5800E-01    1.2237E+01
  4.6200E-01    1.2239E+01
  4.6600E-01    1.2240E+01
  4.7000E-01    1.2242E+01
  4.7400E-01    1.2243E+01
  4.7800E-01    1.2244E+01
  4.8200E-01    1.2246E+01
  4.8600E-01    1.2247E+01
  4.9000E-01    1.2248E+01
  4.9400E-01    1.2250E+01
  4.9800E-01    1.2251E+01
  5.0200E-01    1.2252E+01
  5.0600E-01    1.2253E+01
  5.1000E-01    1.2254E+01
  5.1400E-01    1.2255E+01
